Row_no,Sample_ID,Petro_no,Analysis_no,Spot_no,Distance_no,Distance_um,Tag,Age,Sr8786,Sr8786_norm,SE1,SE2,SrV,Spot_size_um,Rep_rate_hz,Dwell_time_sec,Power_percent,Analysis_date,Analysis_time
1,,Seabass_std,,Ocean1,,,,,0.70906621,,8.23E-05,0.000164532,3.526544897,40,10,25,77,9/6/2022,10:52 PM
2,,Seabass_std,,Ocean2,,0.709058369,,,0.709017555,,9.55E-05,0.000191097,3.823256704,40,10,25,77,9/6/2022,10:52 PM
3,,Seabass_std,,Ocean3,,3.75E-05,,,0.709091343,,6.64E-05,0.000132777,3.831020529,40,10,25,77,9/6/2022,10:52 PM
4,WEM20220507,WEM1,1,1,1,0,age1,0,0.708814063,0.708922967,9.97E-05,0.000199317,1.189467804,40,10,25,77,9/6/2022,10:56 PM
5,WEM20220507,WEM1,1,2,2,9.062,age1,0,0.708679738,0.708788622,0.000170359,0.000340718,1.327783686,40,10,25,77,9/6/2022,10:56 PM
6,WEM20220507,WEM1,1,3,3,36.7,age1,0,0.7085124,0.708621257,0.000147524,0.000295049,1.203993688,40,10,25,77,9/6/2022,10:56 PM
7,WEM20220507,WEM1,1,4,4,70.228,age1,0,0.708467835,0.708576685,9.33E-05,0.000186684,1.353836685,40,10,25,77,9/6/2022,10:56 PM
8,WEM20220507,WEM1,1,5,5,107.833,age1,0,0.708532707,0.708641568,0.000131054,0.000262108,1.420641387,40,10,25,77,9/6/2022,10:56 PM
9,WEM20220507,WEM1,1,6,6,149.97,age1,0,0.708844125,0.708953034,9.14E-05,0.000182746,1.572262021,40,10,25,77,9/6/2022,10:56 PM
10,WEM20220507,WEM1,1,7,7,188.482,age1,0,0.708777771,0.708886669,0.0001053,0.000210599,1.586212538,40,10,25,77,9/6/2022,10:56 PM
11,WEM20220507,WEM1,1,8,8,231.525,age1,0,0.708479744,0.708588597,8.68E-05,0.000173534,1.725726076,40,10,25,77,9/6/2022,10:56 PM
12,WEM20220507,WEM1,1,9,9,274.567,age1,0,0.708670369,0.708779251,0.000171292,0.000342583,1.540073684,40,10,25,77,9/6/2022,10:56 PM
13,WEM20220507,WEM1,1,10,10,313.532,age1,0,0.70872806,0.708836951,9.25E-05,0.000185076,1.755698279,40,10,25,77,9/6/2022,10:56 PM
14,WEM20220507,WEM1,1,11,11,356.575,age1,0,0.708685091,0.708793975,7.33E-05,0.000146511,2.728933102,40,10,25,77,9/6/2022,10:56 PM
15,WEM20220507,WEM1,1,12,12,392.822,age1,0,0.708616918,0.708725792,7.45E-05,0.000148942,2.788478663,40,10,25,77,9/6/2022,10:56 PM
16,WEM20220507,WEM1,1,13,13,429.521,age1,0,0.708741569,0.708850461,9.83E-05,0.000196522,2.249446993,40,10,25,77,9/6/2022,10:56 PM
17,WEM20220507,WEM1,1,14,14,469.393,age1,0,0.708703483,0.70881237,6.63E-05,0.000132674,2.181600785,40,10,25,77,9/6/2022,10:56 PM
18,WEM20220507,WEM1,1,15,15,507.904,age1,0,0.708739449,0.708848342,8.46E-05,0.000169292,1.943859629,40,10,25,77,9/6/2022,10:56 PM
19,WEM20220507,WEM1,1,16,16,553.213,age1,1,0.708509356,0.708618212,0.00017328,0.00034656,1.479345811,40,10,25,77,9/6/2022,10:56 PM
20,WEM20220507,WEM1,1,17,17,594.896,age2,1,0.708760596,0.708869491,7.69E-05,0.000153836,1.701835363,40,10,25,77,9/6/2022,10:56 PM
21,WEM20220507,WEM1,1,18,18,634.314,age2,1,0.708749781,0.708858675,0.000110319,0.000220639,2.334246371,40,10,25,77,9/6/2022,10:56 PM
22,WEM20220507,WEM1,1,19,19,672.373,age2,1,0.708832524,0.70894143,9.16E-05,0.000183117,2.049759576,40,10,25,77,9/6/2022,10:56 PM
23,WEM20220507,WEM1,1,20,20,718.587,age2,1,0.708601959,0.70871083,0.000228206,0.000456412,1.285837609,40,10,25,77,9/6/2022,10:56 PM
24,WEM20220507,WEM1,1,21,21,753.928,age2,1,0.708758734,0.70886763,0.000130708,0.000261416,1.261753308,40,10,25,77,9/6/2022,10:56 PM
25,WEM20220507,WEM1,1,22,22,799.236,age2,2,0.708753202,0.708862096,0.000151846,0.000303692,1.298725125,40,10,25,77,9/6/2022,10:56 PM
26,WEM20220507,WEM1,1,23,23,836.389,age2,2,0.708726918,0.708835809,0.000113063,0.000226126,1.440754203,40,10,25,77,9/6/2022,10:56 PM
27,WEM20220507,WEM1,1,24,24,877.619,age2,2,0.708667959,0.708776841,0.000119958,0.000239916,1.771697146,40,10,25,77,9/6/2022,10:56 PM
28,WEM20220507,WEM1,1,25,25,918.85,age2,2,0.708610024,0.708718896,8.78E-05,0.000175505,1.550608796,40,10,25,77,9/6/2022,10:56 PM
29,WEM20220507,WEM1,1,26,26,959.627,age2,2,0.708600884,0.708709755,0.000109669,0.000219337,1.398190144,40,10,25,77,9/6/2022,10:56 PM
30,WEM20220507,WEM1,1,27,27,1000.857,age2,2,0.708329786,0.708438615,0.000159478,0.000318956,1.749986691,40,10,25,77,9/6/2022,10:56 PM
31,WEM20220507,WEM1,1,28,28,1042.088,age3,3,0.708242554,0.70835137,1.63E-04,0.000325712,1.711922337,40,10,25,77,9/6/2022,10:56 PM
32,WEM20220507,WEM1,1,29,29,1083.771,age3,3,0.708370516,0.708479351,0.000122493,0.000244986,2.195256035,40,10,25,77,9/6/2022,10:56 PM
33,WEM20220507,WEM1,1,30,30,1128.173,age3,3,0.707930482,0.70803925,6.01E-05,0.000120119,2.016999048,40,10,25,77,9/6/2022,10:56 PM
34,WEM20220507,WEM1,1,31,31,1172.122,age3,3,0.707870198,0.707978956,9.88E-05,0.00019763,2.150298438,40,10,25,77,9/6/2022,10:56 PM
35,WEM20220507,WEM1,1,32,32,1211.54,age3,3,0.708114212,0.708223008,9.26E-05,0.000185152,1.687391382,40,10,25,77,9/6/2022,10:56 PM
36,WEM20220507,WEM1,1,33,33,1250.052,age3,3,0.707939479,0.708048248,8.41E-05,0.000168119,1.885663234,40,10,25,77,9/6/2022,10:56 PM
37,WEM20220507,WEM1,1,34,34,1303.516,age3,3,0.707686147,0.707794878,8.65E-05,0.000173051,1.755956681,40,10,25,77,9/6/2022,10:56 PM
38,WEM20220507,WEM1,1,35,35,1336.138,age3,3,0.708195487,0.708304296,0.000112222,0.000224444,1.903075374,40,10,25,77,9/6/2022,10:56 PM
39,WEM20220507,WEM1,1,36,36,1372.384,age3,3,0.707988577,0.708097353,7.90E-05,0.000157949,2.005949296,40,10,25,77,9/6/2022,10:56 PM
40,WEM20220507,WEM1,1,37,37,1408.631,age4,4,0.708032665,0.708141449,9.78E-05,0.000195659,1.708701733,40,10,25,77,9/6/2022,10:56 PM
41,WEM20220507,WEM1,1,38,38,1463.454,age4,4,0.70783386,0.707942613,7.60E-05,0.000152075,1.982524824,40,10,25,77,9/6/2022,10:56 PM
42,WEM20220507,WEM1,1,39,39,1498.794,age4,4,0.707930798,0.708039566,9.60E-05,0.000192024,2.384756648,40,10,25,77,9/6/2022,10:56 PM
43,WEM20220507,WEM1,1,40,40,1543.196,age4,4,0.708080666,0.708189457,9.88E-05,0.000197628,2.775933371,40,10,25,77,9/6/2022,10:56 PM
44,WEM20220507,WEM1,1,41,41,1579.442,age4,4,0.708132151,0.70824095,6.20E-05,0.000123961,2.4262515,40,10,25,77,9/6/2022,10:56 PM
45,WEM20220507,WEM1,1,42,42,1617.501,age4,4,0.707851939,0.707960695,9.10E-05,0.000182011,2.205040569,40,10,25,77,9/6/2022,10:56 PM
46,WEM20220507,WEM1,1,43,43,1651.936,age4,4,0.707899503,0.708008266,9.12E-05,0.000182315,2.239795611,40,10,25,77,9/6/2022,10:56 PM
47,WEM20220507,WEM1,1,44,44,1698.603,age4,4,0.707972214,0.708080989,0.000193464,0.000386927,2.252606691,40,10,25,77,9/6/2022,10:56 PM
48,WEM0401065,WEM2,1,1,1,28.544,,,0.708057643,0.70816643,7.66E-05,0.000153194,1.985663497,40,10,25,77,9/6/2022,11:20 PM
49,WEM0401065,WEM2,1,2,2,70.681,,,0.708069652,0.708178441,0.000102982,0.000205965,2.154947769,40,10,25,77,9/6/2022,11:20 PM
50,WEM0401065,WEM2,1,3,3,106.927,,,0.708140054,0.708248854,8.50E-05,0.000170025,2.423088049,40,10,25,77,9/6/2022,11:20 PM
51,WEM0401065,WEM2,1,4,4,149.064,,,0.708125787,0.708234585,0.000109201,0.000218403,2.654212326,40,10,25,77,9/6/2022,11:20 PM
52,WEM0401065,WEM2,1,5,5,188.029,,,0.707915775,0.70802454,8.78E-05,0.000175526,3.244454898,40,10,25,77,9/6/2022,11:20 PM
53,WEM0401065,WEM2,1,6,6,220.651,,,0.708052111,0.708160898,5.80E-05,0.000115927,3.304135062,40,10,25,77,9/6/2022,11:20 PM
54,WEM0401065,WEM2,1,7,7,269.13,,,0.707892274,0.708001036,8.24E-05,0.000164822,3.346243326,40,10,25,77,9/6/2022,11:20 PM
55,WEM0401065,WEM2,1,8,8,307.189,,,0.707998287,0.708107065,5.50E-05,0.000110076,3.678125911,40,10,25,77,9/6/2022,11:20 PM
56,WEM0401065,WEM2,1,9,9,350.685,,,0.708046353,0.708155138,8.40E-05,0.000167991,3.787117323,40,10,25,77,9/6/2022,11:20 PM
57,WEM0401065,WEM2,1,10,10,390.556,,,0.70798174,0.708090516,6.22E-05,0.000124386,4.008456247,40,10,25,77,9/6/2022,11:20 PM
58,WEM0401065,WEM2,1,11,11,429.521,,,0.708033543,0.708142327,7.55E-05,0.0001509,4.556196396,40,10,25,77,9/6/2022,11:20 PM
59,WEM0401065,WEM2,1,12,12,465.315,,,0.707924535,0.708033302,5.37E-05,0.00010745,4.234091511,40,10,25,77,9/6/2022,11:20 PM
60,WEM0401065,WEM2,1,13,13,499.749,,,0.707994178,0.708102956,5.69E-05,0.000113883,4.338690563,40,10,25,77,9/6/2022,11:20 PM
61,WEM0401065,WEM2,1,14,14,540.979,,,0.707983693,0.708092469,6.74E-05,0.000134797,3.703885186,40,10,25,77,9/6/2022,11:20 PM
62,WEM0401065,WEM2,1,15,15,579.491,,,0.707958234,0.708067006,5.84E-05,0.000116861,3.387223785,40,10,25,77,9/6/2022,11:20 PM
63,WEM0401065,WEM2,1,16,16,630.237,age 1,,0.708051772,0.708160559,8.19E-05,0.000163714,2.90748617,40,10,25,77,9/6/2022,11:20 PM
64,WEM0401065,WEM2,1,17,17,665.577,,,0.707797983,0.70790673,4.18E-05,8.36E-05,2.902767141,40,10,25,77,9/6/2022,11:20 PM
65,WEM0401065,WEM2,1,18,18,708.167,,,0.708022422,0.708131204,7.04E-05,0.000140878,3.19953194,40,10,25,77,9/6/2022,11:20 PM
66,WEM0401065,WEM2,1,19,19,746.678,,,0.707935253,0.708044022,8.17E-05,0.000163441,2.934378538,40,10,25,77,9/6/2022,11:20 PM
67,WEM0401065,WEM2,1,20,20,785.644,,,0.70805936,0.708168148,5.47E-05,0.000109418,3.125310067,40,10,25,77,9/6/2022,11:20 PM
68,WEM0401065,WEM2,1,21,21,825.968,,,0.707710212,0.707818946,7.69E-05,0.000153869,2.908954504,40,10,25,77,9/6/2022,11:20 PM
69,WEM0401065,WEM2,1,22,22,860.402,,,0.707839102,0.707947856,4.84E-05,9.69E-05,3.06351403,40,10,25,77,9/6/2022,11:20 PM
70,WEM0401065,WEM2,1,23,23,897.102,,,0.707839268,0.707948022,6.37E-05,0.000127476,3.129426647,40,10,25,77,9/6/2022,11:20 PM
71,WEM0401065,WEM2,1,24,24,943.769,,,0.707975749,0.708084524,7.50E-05,0.000150001,2.759738294,40,10,25,77,9/6/2022,11:20 PM
72,WEM0401065,WEM2,1,25,25,979.562,age 2,,0.707864554,0.707973312,8.77E-05,0.000175408,2.530489145,40,10,25,77,9/6/2022,11:20 PM
73,WEM0401065,WEM2,1,26,26,1023.964,,,0.707720837,0.707829573,9.37E-05,0.000187473,2.987265244,40,10,25,77,9/6/2022,11:20 PM
74,WEM0401065,WEM2,1,27,27,1063.383,,,0.707952918,0.70806169,6.60E-05,0.000131974,3.796048867,40,10,25,77,9/6/2022,11:20 PM
75,WEM0401065,WEM2,1,28,28,1109.597,,,0.707935609,0.708044378,9.77E-05,0.000195422,2.901163706,40,10,25,77,9/6/2022,11:20 PM
76,WEM0401065,WEM2,1,29,29,1149.015,,,0.707973294,0.708082068,0.000114373,0.000228746,2.521333448,40,10,25,77,9/6/2022,11:20 PM
77,WEM0401065,WEM2,1,30,30,1182.09,age 3,,0.708008067,0.708116847,9.24E-05,0.000184804,2.309604291,40,10,25,77,9/6/2022,11:20 PM
78,WEM0401065,WEM2,1,31,31,1231.023,,,0.707889503,0.707998265,8.83E-05,0.000176643,2.126188173,40,10,25,77,9/6/2022,11:20 PM
79,WEM0401065,WEM2,1,32,32,1269.988,,,0.707947267,0.708056037,0.000105666,0.000211333,2.439261147,40,10,25,77,9/6/2022,11:20 PM
80,WEM0401065,WEM2,1,33,33,1320.733,,,0.707869068,0.707977826,6.79E-05,0.000135713,2.887309371,40,10,25,77,9/6/2022,11:20 PM
81,WEM0401065,WEM2,1,34,34,1369.666,,,0.707749461,0.707858201,4.26E-05,8.52E-05,3.989513104,40,10,25,77,9/6/2022,11:20 PM
82,WEM0401065,WEM2,1,35,35,1412.708,,,0.708038174,0.708146959,7.38E-05,0.000147555,2.608357889,40,10,25,77,9/6/2022,11:20 PM
83,WEM0401065,WEM2,1,36,36,1454.392,,,0.707941687,0.708050457,0.000107162,0.000214324,2.321940157,40,10,25,77,9/6/2022,11:20 PM
84,WEM0401065,WEM2,1,37,37,1501.512,,,0.707910814,0.708019579,0.000112046,0.000224091,2.12406696,40,10,25,77,9/6/2022,11:20 PM
85,WEM0401062,WEM3,1,1,1,26.279,,,0.70802486,0.708133643,9.54E-05,0.000190724,2.823528768,40,10,25,77,9/6/2022,11:40 PM
86,WEM0401062,WEM3,1,2,2,63.431,,,0.707773757,0.707882501,0.000112757,0.000225514,2.551040685,40,10,25,77,9/6/2022,11:40 PM
88,WEM0401062,WEM3,1,4,4,142.721,,,0.707830092,0.707938844,5.75E-05,0.000114979,3.233884191,40,10,25,77,9/6/2022,11:40 PM
89,WEM0401062,WEM3,1,5,5,184.857,,,0.707812107,0.707920857,9.89E-05,0.000197772,2.828704543,40,10,25,77,9/6/2022,11:40 PM
90,WEM0401062,WEM3,1,6,6,231.072,,,0.708010301,0.708119082,4.84E-05,9.67E-05,4.280011374,40,10,25,77,9/6/2022,11:40 PM
91,WEM0401062,WEM3,1,7,7,265.053,,,0.707948558,0.708057328,7.04E-05,0.000140876,4.664332951,40,10,25,77,9/6/2022,11:40 PM
92,WEM0401062,WEM3,1,8,8,309.908,,,0.708022808,0.70813159,4.68E-05,9.36E-05,5.23708195,40,10,25,77,9/6/2022,11:40 PM
93,WEM0401062,WEM3,1,9,9,346.607,,,0.707971035,0.708079809,5.77E-05,0.000115389,4.668200469,40,10,25,77,9/6/2022,11:40 PM
94,WEM0401062,WEM3,1,10,10,397.806,,,0.708045536,0.708154322,6.33E-05,0.00012669,4.507895767,40,10,25,77,9/6/2022,11:40 PM
95,WEM0401062,WEM3,1,11,11,446.285,,,0.707960222,0.708068994,4.76E-05,9.52E-05,3.498365391,40,10,25,77,9/6/2022,11:40 PM
96,WEM0401062,WEM3,1,12,12,497.031,,,0.708159295,0.708268098,4.70E-05,9.40E-05,3.189694951,40,10,25,77,9/6/2022,11:40 PM
97,WEM0401062,WEM3,1,13,13,541.433,,,0.707893849,0.708002611,8.67E-05,0.000173457,3.406103728,40,10,25,77,9/6/2022,11:40 PM
