Row_no,Sample_ID,Petro_no,Analysis_no,Spot_no,Distance_no,Distance_um,Tag,Age,Sr8786,Sr8786_norm,SE1,SE2,SrV,Spot_size_um,Rep_rate_hz,Dwell_time_sec,Power_percent,Analysis_date,Analysis_time
98,WEM0401062,WEM3,1,14,14,595.349,,,0.707943615,0.708052385,7.76E-05,0.000155269,3.075311281,40,10,25,77,9/6/2022,11:40 PM
99,WEM0401062,WEM3,1,15,15,647.454,,,0.707938377,0.708047147,7.30E-05,0.000145926,2.844508562,40,10,25,77,9/6/2022,11:40 PM
100,WEM0401062,WEM3,1,16,16,685.059,,,0.708057406,0.708166194,9.91E-05,0.000198139,2.616509784,40,10,25,77,9/6/2022,11:40 PM
101,WEM0401062,WEM3,1,17,17,729.008,,,0.707835416,0.70794417,9.94E-05,0.000198833,2.795278223,40,10,25,77,9/6/2022,11:40 PM
102,WEM0401062,WEM3,1,18,18,768.879,age 1,,0.707777912,0.707886656,7.24E-05,0.000144757,2.859876041,40,10,25,77,9/6/2022,11:40 PM
103,WEM0401062,WEM3,1,19,19,803.314,,,0.707812072,0.707920822,5.26E-05,0.000105123,2.740119766,40,10,25,77,9/6/2022,11:40 PM
104,WEM0401062,WEM3,1,20,20,839.56,,,0.707789319,0.707898065,0.00010326,0.00020652,2.753679175,40,10,25,77,9/6/2022,11:40 PM
105,WEM0401062,WEM3,1,21,21,878.525,,,0.707877383,0.707986143,4.81E-05,9.61E-05,2.840420942,40,10,25,77,9/6/2022,11:40 PM
106,WEM0401062,WEM3,1,22,22,919.303,,,0.707800801,0.707909549,8.24E-05,0.000164776,2.514968137,40,10,25,77,9/6/2022,11:40 PM
107,WEM0401062,WEM3,1,23,23,949.206,,,0.707847877,0.707956633,5.67E-05,0.000113352,2.894623834,40,10,25,77,9/6/2022,11:40 PM
108,WEM0401062,WEM3,1,24,24,987.718,,,0.707978239,0.708087015,7.28E-05,0.000145571,2.875428314,40,10,25,77,9/6/2022,11:40 PM
109,WEM0401062,WEM3,1,25,25,1020.34,,,0.707887612,0.707996374,0.000113186,0.000226372,2.669749141,40,10,25,77,9/6/2022,11:40 PM
110,WEM0401062,WEM3,1,26,26,1052.962,,,0.707985667,0.708094444,5.37E-05,0.000107342,2.383145318,40,10,25,77,9/6/2022,11:40 PM
111,WEM0401062,WEM3,1,27,27,1086.49,,,0.707948353,0.708057123,0.000115211,0.000230421,2.454396686,40,10,25,77,9/6/2022,11:40 PM
112,WEM0401062,WEM3,1,28,28,1119.112,,,0.707991389,0.708100167,0.000117066,0.000234132,2.732280861,40,10,25,77,9/6/2022,11:40 PM
113,WEM0401062,WEM3,1,29,29,1150.827,,,0.707898098,0.708006861,8.11E-05,0.000162236,2.691149722,40,10,25,77,9/6/2022,11:40 PM
114,WEM0401062,WEM3,1,30,30,1185.261,,,0.707975653,0.708084428,8.51E-05,0.000170179,2.320610353,40,10,25,77,9/6/2022,11:40 PM
115,WEM0401062,WEM3,1,31,31,1229.663,,,0.707816623,0.707925373,0.000101829,0.000203658,1.971384552,40,10,25,77,9/6/2022,11:40 PM
116,WEM0401062,WEM3,1,32,32,1279.049,age 2,,0.707941529,0.708050299,8.74E-05,0.000174714,2.032090353,40,10,25,77,9/6/2022,11:40 PM
117,WEM0401062,WEM3,1,33,33,1318.014,,,0.70795846,0.708067233,8.42E-05,0.000168436,2.393930023,40,10,25,77,9/6/2022,11:40 PM
118,WEM0401062,WEM3,1,34,34,1359.698,,,0.707879997,0.707988757,8.09E-05,0.000161755,2.587847855,40,10,25,77,9/6/2022,11:40 PM
119,WEM0401062,WEM3,1,35,35,1410.443,,,0.708157833,0.708266636,5.96E-05,0.000119252,2.784333668,40,10,25,77,9/6/2022,11:40 PM
120,WEM0401062,WEM3,1,36,36,1439.893,,,0.707766828,0.707875571,0.000102679,0.000205357,2.681620028,40,10,25,77,9/6/2022,11:40 PM
121,WEM0401062,WEM3,1,37,37,1481.577,,,0.70804971,0.708158497,9.76E-05,0.000195257,2.701369121,40,10,25,77,9/6/2022,11:40 PM
122,WEM0401062,WEM3,1,38,38,1520.089,,,0.708053125,0.708161912,7.65E-05,0.000153005,2.625686408,40,10,25,77,9/6/2022,11:40 PM
123,WEM0401062,WEM3,1,39,39,1554.523,age 3,,0.707808975,0.707917725,7.28E-05,0.000145573,2.70230599,40,10,25,77,9/6/2022,11:40 PM
124,WEM0401062,WEM3,1,40,40,1595.3,,,0.708106818,0.708215613,7.75E-05,0.000154963,2.597784979,40,10,25,77,9/6/2022,11:40 PM
125,WEM0401062,WEM3,1,41,41,1641.062,,,0.707987891,0.708096668,8.87E-05,0.000177315,2.268862118,40,10,25,77,9/6/2022,11:40 PM
126,WEM0401062,WEM3,1,42,42,1688.635,,,0.707730268,0.707839005,0.000107646,0.000215292,2.56387592,40,10,25,77,9/6/2022,11:40 PM
127,WEM0401062,WEM3,1,43,43,1736.662,,,0.707781187,0.707889932,7.10E-05,0.000142087,2.759166454,40,10,25,77,9/6/2022,11:40 PM
128,WEM0401062,WEM3,1,44,44,1777.892,,,0.707853728,0.707962485,8.32E-05,0.000166381,3.146630593,40,10,25,77,9/6/2022,11:40 PM
129,WEM0401062,WEM3,1,45,45,1816.404,,,0.707840363,0.707949117,8.43E-05,0.000168682,3.172303971,40,10,25,77,9/6/2022,11:40 PM
130,WEM0401062,WEM3,1,46,46,1858.994,,,0.707878657,0.707987417,5.60E-05,0.000112014,3.193871303,40,10,25,77,9/6/2022,11:40 PM
131,WEM0401053,WEM4,1,1,1,4.984,,,0.707952094,0.708060865,0.000126826,0.000253653,1.744460297,40,10,25,77,9/7/2022,12:05 AM
132,WEM0401053,WEM4,1,2,2,39.871,,,0.707815837,0.707924587,0.000113984,0.000227968,2.214061829,40,10,25,77,9/7/2022,12:05 AM
133,WEM0401053,WEM4,1,3,3,83.367,,,0.707767018,0.707875761,9.24E-05,0.000184713,2.281935981,40,10,25,77,9/7/2022,12:05 AM
134,WEM0401053,WEM4,1,4,4,122.785,,,0.708039983,0.708148768,8.35E-05,0.000167043,2.4183385,40,10,25,77,9/7/2022,12:05 AM
135,WEM0401053,WEM4,1,5,5,167.64,,,0.707992798,0.708101576,7.31E-05,0.000146292,2.261117611,40,10,25,77,9/7/2022,12:05 AM
136,WEM0401053,WEM4,1,6,6,209.324,,,0.707939424,0.708048193,0.000100344,0.000200687,2.730890759,40,10,25,77,9/7/2022,12:05 AM
137,WEM0401053,WEM4,1,7,7,247.836,,,0.707806055,0.707914804,0.000106456,0.000212911,2.949363384,40,10,25,77,9/7/2022,12:05 AM
138,WEM0401053,WEM4,1,8,8,295.409,,,0.707664235,0.707772962,7.65E-05,0.000152923,2.683438832,40,10,25,77,9/7/2022,12:05 AM
139,WEM0401053,WEM4,1,9,9,338.452,,,0.707804247,0.707912995,7.28E-05,0.000145589,2.600704899,40,10,25,77,9/7/2022,12:05 AM
140,WEM0401053,WEM4,1,10,10,377.87,,,0.707808436,0.707917185,7.75E-05,0.000155025,2.505430122,40,10,25,77,9/7/2022,12:05 AM
141,WEM0401053,WEM4,1,11,11,420.46,,,0.707916178,0.708024944,6.82E-05,0.000136397,2.482060367,40,10,25,77,9/7/2022,12:05 AM
142,WEM0401053,WEM4,1,12,12,457.612,,,0.707823383,0.707932135,7.27E-05,0.000145411,2.892119545,40,10,25,77,9/7/2022,12:05 AM
143,WEM0401053,WEM4,1,13,13,510.623,,,0.707752536,0.707861276,7.02E-05,0.000140354,3.117442017,40,10,25,77,9/7/2022,12:05 AM
144,WEM0401053,WEM4,1,14,14,549.135,,,0.708048581,0.708157367,9.43E-05,0.000188575,2.906578175,40,10,25,77,9/7/2022,12:05 AM
145,WEM0401053,WEM4,1,15,15,610.754,,,0.707748899,0.707857639,8.74E-05,0.000174747,2.430248308,40,10,25,77,9/7/2022,12:05 AM
146,WEM0401053,WEM4,1,16,16,673.279,,,0.707784963,0.707893709,9.55E-05,0.000190975,2.650274089,40,10,25,77,9/7/2022,12:05 AM
147,WEM0401053,WEM4,1,17,17,705.448,age 1,,0.707852013,0.707960769,9.47E-05,0.00018943,2.44358432,40,10,25,77,9/7/2022,12:05 AM
148,WEM0401053,WEM4,1,18,18,746.678,,,0.707695786,0.707804518,5.38E-05,0.000107652,2.956232348,40,10,25,77,9/7/2022,12:05 AM
149,WEM0401053,WEM4,1,19,19,793.346,,,0.707789842,0.707898589,0.000114373,0.000228747,2.392272455,40,10,25,77,9/7/2022,12:05 AM
150,WEM0401053,WEM4,1,20,20,825.515,,,0.70782119,0.707929941,7.78E-05,0.000155629,2.208078555,40,10,25,77,9/7/2022,12:05 AM
151,WEM0401053,WEM4,1,21,21,854.059,,,0.707582459,0.707691173,7.26E-05,0.000145233,2.29347795,40,10,25,77,9/7/2022,12:05 AM
152,WEM0401053,WEM4,1,22,22,891.212,,,0.707829294,0.707938047,8.57E-05,0.00017133,2.465385983,40,10,25,77,9/7/2022,12:05 AM
153,WEM0401053,WEM4,1,23,23,930.63,,,0.707737493,0.707846232,9.09E-05,0.00018175,2.239611293,40,10,25,77,9/7/2022,12:05 AM
154,WEM0401053,WEM4,1,24,24,966.423,,,0.707852354,0.70796111,6.56E-05,0.000131222,2.145187461,40,10,25,77,9/7/2022,12:05 AM
155,WEM0401053,WEM4,1,25,25,1009.466,,,0.707866839,0.707975597,7.93E-05,0.000158631,2.092209205,40,10,25,77,9/7/2022,12:05 AM
156,WEM0401053,WEM4,1,26,26,1043.447,,,0.70769467,0.707803401,6.85E-05,0.000137047,2.08383495,40,10,25,77,9/7/2022,12:05 AM
157,WEM0401053,WEM4,1,27,27,1080.6,,,0.707826763,0.707935515,4.46E-05,8.92E-05,2.181188977,40,10,25,77,9/7/2022,12:05 AM
158,WEM0401053,WEM4,1,28,28,1123.189,,,0.707582712,0.707691426,7.59E-05,0.000151833,2.393955399,40,10,25,77,9/7/2022,12:05 AM
159,WEM0401053,WEM4,1,29,29,1162.607,,,0.707791066,0.707899813,7.70E-05,0.00015406,2.318868648,40,10,25,77,9/7/2022,12:05 AM
160,WEM0401053,WEM4,1,30,30,1189.339,,,0.70770904,0.707817774,0.000108812,0.000217623,2.118976167,40,10,25,77,9/7/2022,12:05 AM
161,WEM0401053,WEM4,1,31,31,1215.165,,,0.707734622,0.70784336,0.000111073,0.000222146,2.094880178,40,10,25,77,9/7/2022,12:05 AM
162,WEM0401053,WEM4,1,32,32,1244.162,,,0.707932848,0.708041616,9.81E-05,0.000196238,2.348487757,40,10,25,77,9/7/2022,12:05 AM
164,WEM0401053,WEM4,1,34,34,1303.063,,,0.707872951,0.70798171,8.57E-05,0.00017142,2.131218184,40,10,25,77,9/7/2022,12:05 AM
165,WEM0401053,WEM4,1,35,35,1339.762,,,0.707639664,0.707748387,7.24E-05,0.000144862,2.035894472,40,10,25,77,9/7/2022,12:05 AM
166,WEM0401053,WEM4,1,36,36,1379.634,age 2,,0.707753084,0.707861825,6.16E-05,0.000123223,2.089868344,40,10,25,77,9/7/2022,12:05 AM
167,WEM0401053,WEM4,1,37,37,1403.647,,,0.707888578,0.707997339,4.88E-05,9.76E-05,2.847067822,40,10,25,77,9/7/2022,12:05 AM
168,WEM0401053,WEM4,1,38,38,1434.003,,,0.707713332,0.707822067,7.92E-05,0.000158418,2.58373671,40,10,25,77,9/7/2022,12:05 AM
169,WEM0401053,WEM4,1,39,39,1461.188,,,0.707802575,0.707911323,0.000113805,0.00022761,2.90525388,40,10,25,77,9/7/2022,12:05 AM
170,WEM0401053,WEM4,1,40,40,1483.389,,,0.707903383,0.708012146,7.24E-05,0.000144807,3.295885981,40,10,25,77,9/7/2022,12:05 AM
171,WEM0401053,WEM4,1,41,41,1519.636,,,0.707783595,0.707892341,7.17E-05,0.000143448,3.236275004,40,10,25,77,9/7/2022,12:05 AM
172,WEM0401053,WEM4,1,42,42,1566.756,,,0.707906257,0.708015022,7.30E-05,0.000146028,3.048021042,40,10,25,77,9/7/2022,12:05 AM
173,WEM0401053,WEM4,1,43,43,1635.172,,,0.707815651,0.707924402,5.91E-05,0.000118227,3.779459197,40,10,25,77,9/7/2022,12:05 AM
174,WEM0401053,WEM4,1,44,44,1667.34,,,0.708026648,0.708135431,6.59E-05,0.000131755,3.640112539,40,10,25,77,9/7/2022,12:05 AM
175,WEM0401053,WEM4,1,45,45,1706.305,,,0.707834063,0.707942816,6.85E-05,0.000137005,3.412263577,40,10,25,77,9/7/2022,12:05 AM
176,WEM0401053,WEM4,1,46,46,1742.552,,,0.707847999,0.707956754,7.89E-05,0.000157897,2.892784546,40,10,25,77,9/7/2022,12:05 AM
177,WEM0401053,WEM4,1,47,47,1781.064,,,0.707756541,0.707865282,5.91E-05,0.000118286,3.680506289,40,10,25,77,9/7/2022,12:05 AM
178,WEM0401053,WEM4,1,48,48,1810.967,,,0.707824175,0.707932927,8.03E-05,0.000160595,3.512624581,40,10,25,77,9/7/2022,12:05 AM
179,WEM0401053,WEM4,1,49,49,1854.463,age 3,,0.707774229,0.707882973,6.83E-05,0.000136618,3.035454547,40,10,25,77,9/7/2022,12:05 AM
180,WEM0401053,WEM4,1,50,50,1894.334,,,0.70779913,0.707907878,6.29E-05,0.000125824,3.717377706,40,10,25,77,9/7/2022,12:05 AM
181,WEM0401053,WEM4,1,51,51,1950.969,,,0.70778145,0.707890195,2.58E-05,5.15E-05,3.818505216,40,10,25,77,9/7/2022,12:05 AM
182,WEM0401053,WEM4,1,52,52,1983.138,,,0.707844032,0.707952787,6.61E-05,0.000132235,4.088947202,40,10,25,77,9/7/2022,12:05 AM
183,WEM0401053,WEM4,1,53,53,2007.605,,,0.707914352,0.708023117,4.40E-05,8.79E-05,4.013038197,40,10,25,77,9/7/2022,12:05 AM
184,WEM0401053,WEM4,1,54,54,2059.709,,,0.707840808,0.707949563,5.26E-05,0.000105296,3.870145363,40,10,25,77,9/7/2022,12:05 AM
185,WEM0401053,WEM4,1,55,55,2099.127,,,0.707888323,0.707997085,3.00E-05,6.00E-05,4.307925049,40,10,25,77,9/7/2022,12:05 AM
186,WEM0401053,WEM4,1,56,56,2135.374,,,0.707887004,0.707995766,5.06E-05,0.000101192,4.505066136,40,10,25,77,9/7/2022,12:05 AM
187,WEM0401053,WEM4,1,57,57,2189.29,,,0.707938059,0.708046828,6.00E-05,0.000119916,4.122844891,40,10,25,77,9/7/2022,12:05 AM
188,WEM0401053,WEM4,1,58,58,2223.271,,,0.707826577,0.70793533,4.16E-05,8.32E-05,4.781175448,40,10,25,77,9/7/2022,12:05 AM
189,WEM0401053,WEM4,1,59,59,2274.47,age 4,,0.707853773,0.707962529,4.98E-05,9.96E-05,5.173483828,40,10,25,77,9/7/2022,12:05 AM
190,WEM0401053,WEM4,1,60,60,2315.247,,,0.708053352,0.708162139,4.31E-05,8.62E-05,5.127368315,40,10,25,77,9/7/2022,12:05 AM
191,WEM0401053,WEM4,1,61,61,2352.853,,,0.707802328,0.707911076,3.84E-05,7.67E-05,4.235589441,40,10,25,77,9/7/2022,12:05 AM
192,WEM0401053,WEM4,1,62,62,2399.067,,,0.707746928,0.707855668,4.77E-05,9.54E-05,5.336485251,40,10,25,77,9/7/2022,12:05 AM
193,WEM0401053,WEM4,1,63,63,2440.751,,,0.70785304,0.707961796,3.21E-05,6.43E-05,5.510443843,40,10,25,77,9/7/2022,12:05 AM
194,WEM0401053,WEM4,1,64,64,2489.683,age 5,,0.707810411,0.70791916,5.71E-05,0.000114181,5.185886019,40,10,25,77,9/7/2022,12:05 AM
195,WEM0401053,WEM4,1,65,65,2540.429,,,0.707891285,0.708000047,4.85E-05,9.71E-05,5.52131307,40,10,25,77,9/7/2022,12:05 AM
,,Seabass_std,,Ocean1,,,,,0.709109442,,4.32E-05,8.63E-05,3.820111427,40,10,25,77,9/7/2022,12:39 AM
,,Seabass_std,,Ocean2,,0.709071057,,,0.709020128,,6.74E-05,0.000134893,3.778457041,40,10,25,77,9/7/2022,12:39 AM
,,Seabass_std,,Ocean3,,4.46E-05,,,0.709121663,,3.80E-05,7.60E-05,3.668274851,40,10,25,77,9/7/2022,12:39 AM
